PlayerName,CourseName,LayoutName,Date,Total,+/-,Hole1,Hole2,Hole3,Hole4,Hole5,Hole6,Hole7,Hole8,Hole9,Hole10,Hole11,Hole12,Hole13,Hole14,Hole15,Hole16,Hole17,Hole18
Par,Greystone Woods,White,2020-10-25 08:57,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-10-25 08:57,70,12,3,6,4,3,3,4,3,4,4,3,6,4,3,4,3,3,3,7
Alex,Greystone Woods,White,2020-10-25 08:57,65,7,3,5,5,3,3,3,4,2,3,4,5,4,3,4,3,3,4,4
Par,Field of Dreams DGC,Short Tee to Yellow Basket,2020-10-24 10:22,59,,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3
Alex,Field of Dreams DGC,Short Tee to Yellow Basket,2020-10-24 10:22,68,9,4,3,5,4,2,5,4,4,5,4,3,3,4,2,4,6,3,3
Carolann,Field of Dreams DGC,Short Tee to Yellow Basket,2020-10-24 10:22,77,18,5,5,5,3,3,5,5,4,3,4,3,4,4,4,5,7,4,4
Brielle,Field of Dreams DGC,Short Tee to Yellow Basket,2020-10-24 10:22,95,36,6,6,4,5,3,8,6,5,5,4,4,5,6,6,6,8,4,4
Par,Thompson Park,White Tees,2020-10-18 09:45,64,,3,4,4,3,3,4,4,4,3,3,5,3,4,3,4,3,3,4
Justin,Thompson Park,White Tees,2020-10-18 09:45,66,2,3,4,4,3,2,5,5,4,3,2,7,3,4,3,4,3,4,3
Alex,Thompson Park,White Tees,2020-10-18 09:45,69,5,4,4,5,4,3,4,3,3,3,3,6,3,6,3,4,3,4,4
Graham,Thompson Park,White Tees,2020-10-18 09:45,79,15,4,5,5,3,3,5,6,6,3,4,6,4,5,4,5,3,3,5
Joe K,Thompson Park,White Tees,2020-10-18 09:45,86,22,4,6,7,4,3,5,6,4,4,4,8,4,5,3,6,3,4,6
jon pucci,Thompson Park,White Tees,2020-10-18 09:45,69,5,3,4,5,4,2,4,5,4,4,3,5,3,4,3,5,3,4,4
Par,Anson B. Nixon Park,Blue Tees (middle) to A Baskets (mach 3),2020-10-10 10:55,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Alex,Anson B. Nixon Park,Blue Tees (middle) to A Baskets (mach 3),2020-10-10 10:55,64,10,3,4,4,4,4,3,4,3,4,3,3,3,4,4,4,4,3,3
Carolann,Anson B. Nixon Park,Blue Tees (middle) to A Baskets (mach 3),2020-10-10 10:55,75,21,4,4,4,4,5,4,5,4,4,4,5,4,4,4,4,4,4,4
Par,Brakewell Steel/Warwick,Silver Tees - Silver Baskets,2020-10-03 11:54,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Justin,Brakewell Steel/Warwick,Silver Tees - Silver Baskets,2020-10-03 11:54,62,8,3,6,3,3,3,3,3,4,3,3,4,3,3,4,4,3,4,3
Alex,Brakewell Steel/Warwick,Silver Tees - Silver Baskets,2020-10-03 11:54,64,10,3,6,3,3,3,3,3,3,3,3,5,3,3,4,4,4,4,4
Dan,Brakewell Steel/Warwick,Silver Tees - Silver Baskets,2020-10-03 11:54,59,5,3,5,4,3,3,3,3,3,3,4,3,3,3,2,4,3,4,3
Carolann,Brakewell Steel/Warwick,Silver Tees - Silver Baskets,2020-10-03 11:54,57,15,3,5,4,5,4,4,5,5,4,3,4,4,4,3,0,0,0,0
Par,Greystone Woods,White - Less Walking,2020-10-02 16:52,58,,3,3,4,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3
Alex,Greystone Woods,White - Less Walking,2020-10-02 16:52,69,11,3,2,5,4,3,4,4,7,5,3,4,4,3,4,3,3,4,4
Par,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-26 11:32,59,,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3
Carolann,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-26 11:32,79,20,4,4,4,4,3,6,7,3,3,4,4,3,4,5,7,6,4,4
Alex,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-26 11:32,64,5,4,3,3,4,3,5,4,3,4,3,2,3,4,3,4,6,3,3
Par,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-24 17:25,59,,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3
Carolann,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-24 17:25,53,11,5,4,4,4,3,5,5,4,5,4,3,3,4,0,0,0,0,0
Alex,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-24 17:25,49,7,4,4,4,4,4,6,4,2,3,4,3,3,4,0,0,0,0,0
Par,Greystone Woods,White,2020-09-20 09:26,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-09-20 09:26,67,9,2,6,5,4,3,2,3,3,4,3,4,4,4,6,3,4,4,3
Alex,Greystone Woods,White,2020-09-20 09:26,70,12,3,5,6,4,4,5,4,3,4,2,5,3,4,5,3,4,3,3
Par,Alcyon Woods,Short Tees,2020-09-19 14:04,62,,3,4,3,4,4,3,3,4,3,4,3,4,3,4,3,3,4,3
Alex,Alcyon Woods,Short Tees,2020-09-19 14:04,73,11,4,5,3,5,4,5,4,5,3,4,4,4,3,5,3,3,5,4
Carolann,Alcyon Woods,Short Tees,2020-09-19 14:04,70,8,2,4,2,4,5,4,4,5,4,5,4,4,3,4,3,3,6,4
Mich ,Alcyon Woods,Short Tees,2020-09-19 14:04,48,14,4,6,3,6,6,5,5,6,4,0,0,0,0,0,3,0,0,0
Joe k,Alcyon Woods,Short Tees,2020-09-19 14:04,82,20,5,6,3,6,5,5,5,7,3,6,4,4,4,4,3,3,5,4
jon pucci,Alcyon Woods,Short Tees,2020-09-19 14:04,74,12,3,6,3,4,4,4,4,6,3,4,4,4,3,5,3,4,5,5
Par,Greystone Woods,White - Less Walking,2020-09-16 18:50,58,,3,3,4,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3
Alex,Greystone Woods,White - Less Walking,2020-09-16 18:50,21,2,3,3,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0
Par,Greystone Woods,White,2020-09-16 16:39,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-09-16 16:39,63,5,4,4,5,3,3,3,3,4,4,2,4,3,3,5,3,4,3,3
Carolann,Greystone Woods,White,2020-09-16 16:39,77,19,4,5,6,4,4,4,5,4,4,3,5,3,4,6,4,4,4,4
Par,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-13 10:06,59,,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3
Carolann,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-13 10:06,77,18,4,4,5,4,3,6,5,4,3,4,3,3,5,3,6,6,4,5
Alex,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-13 10:06,71,12,4,5,4,3,4,7,4,3,2,3,3,3,4,3,4,7,5,3
Brielle,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-13 10:06,99,40,6,5,4,6,5,7,6,4,5,4,4,4,6,5,7,12,4,5
Par,Greystone Woods,White - Less Walking,2020-09-10 17:21,58,,3,3,4,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3
Alex,Greystone Woods,White - Less Walking,2020-09-10 17:21,79,21,4,3,6,4,7,3,3,6,6,5,4,3,3,5,3,5,4,5
Carolann,Greystone Woods,White - Less Walking,2020-09-10 17:21,81,23,4,5,6,3,4,4,4,6,6,5,4,4,4,7,3,4,4,4
Par,Greystone Woods,White,2020-09-06 11:40,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-09-06 11:40,70,12,4,5,6,3,4,3,5,2,3,4,4,4,3,5,4,4,3,4
Carolann,Greystone Woods,White,2020-09-06 11:40,78,20,4,6,6,4,4,4,5,4,4,3,5,4,3,6,4,4,4,4
Par,Thompson Park,White Tees,2020-09-04 12:07,64,,3,4,4,3,3,4,4,4,3,3,5,3,4,3,4,3,3,4
Alex,Thompson Park,White Tees,2020-09-04 12:07,69,5,4,4,4,4,3,4,3,4,3,4,6,3,4,4,5,3,3,4
Carolann,Thompson Park,White Tees,2020-09-04 12:07,78,14,3,4,5,4,4,5,4,4,4,3,6,5,6,3,5,4,4,5
Par,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-02 16:35,59,,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3
Alex,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-02 16:35,63,4,3,5,4,4,3,4,5,3,2,2,2,3,3,3,5,5,3,4
Carolann,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-02 16:35,72,13,5,5,4,4,3,5,5,3,3,3,3,3,3,3,5,6,5,4
John,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-02 16:35,76,17,5,4,4,4,3,6,5,3,4,3,3,3,4,3,6,7,5,4
Brielle,Field of Dreams DGC,Short Tee to Yellow Basket,2020-09-02 16:35,94,35,6,6,7,5,3,6,6,4,4,5,5,4,5,5,6,8,5,4
Par,Greystone Woods,White,2020-08-31 15:50,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-31 15:50,68,10,3,4,5,4,3,3,3,3,2,4,5,5,3,5,3,4,4,5
Carolann,Greystone Woods,White,2020-08-31 15:50,77,19,3,7,6,5,5,4,3,3,5,3,5,4,4,5,3,4,4,4
Par,Greystone Woods,White,2020-08-30 16:05,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-08-30 16:05,62,4,3,4,5,4,3,4,4,2,4,3,5,3,3,5,1,3,3,3
Alex,Greystone Woods,White,2020-08-30 16:05,66,8,4,5,5,5,3,3,3,3,4,3,5,3,3,4,3,3,4,3
Par,Greystone Woods,White,2020-08-29 17:22,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-29 17:22,70,12,3,4,6,4,4,3,3,3,4,4,4,4,4,6,4,4,3,3
Carolann,Greystone Woods,White,2020-08-29 17:22,78,20,4,6,6,5,4,4,4,5,4,4,5,4,4,5,3,4,3,4
Par,Doc Cramer,Main,2020-08-25 11:51,60,,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,5,4,4
Justin,Doc Cramer,Main,2020-08-25 11:51,66,6,3,3,4,2,3,3,3,5,4,4,4,4,3,3,3,7,4,4
Alex,Doc Cramer,Main,2020-08-25 11:51,80,20,4,6,4,2,3,4,4,6,4,5,4,4,4,3,4,9,5,5
Carolann,Doc Cramer,Main,2020-08-25 11:51,92,32,5,6,5,3,4,5,5,7,5,5,4,5,4,4,4,9,5,7
Leah,Doc Cramer,Main,2020-08-25 11:51,103,43,5,6,4,3,4,6,6,8,6,7,5,5,6,4,5,9,7,7
John,Doc Cramer,Main,2020-08-25 11:51,97,37,4,6,5,3,4,5,5,7,7,6,4,4,5,6,7,8,6,5
Par,Greystone Woods,White,2020-08-22 17:19,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Carolann,Greystone Woods,White,2020-08-22 17:19,79,21,4,6,6,4,4,4,3,3,6,4,5,4,4,6,3,5,4,4
Alex,Greystone Woods,White,2020-08-22 17:19,72,14,4,5,5,4,4,3,3,3,5,5,5,3,4,5,4,3,3,4
Par,Greystone Woods,White,2020-08-21 18:30,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-21 18:30,68,10,3,4,5,4,3,3,5,4,4,4,4,3,2,5,4,3,3,5
Par,Greystone Woods,White,2020-08-20 18:10,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-20 18:10,71,13,5,6,6,3,5,3,2,3,3,3,5,3,3,6,3,4,4,4
Carolann,Greystone Woods,White,2020-08-20 18:10,79,21,4,7,6,5,4,4,3,3,4,4,5,4,4,5,4,4,4,5
Par,Greystone Woods,White,2020-08-16 16:52,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-16 16:52,70,12,3,5,5,5,3,4,5,3,4,3,4,4,3,6,3,3,3,4
Carolann,Greystone Woods,White,2020-08-16 16:52,83,25,4,5,5,5,4,5,4,6,4,4,5,4,4,7,3,5,4,5
Par,Greystone Woods,White,2020-08-16 16:15,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-16 16:15,23,6,3,5,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Carolann,Greystone Woods,White,2020-08-16 16:15,28,11,4,7,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Par,Greystone Woods,White,2020-08-14 11:06,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-14 11:06,70,12,3,6,5,4,3,3,3,3,3,3,5,4,3,7,3,4,3,5
Carolann,Greystone Woods,White,2020-08-14 11:06,79,21,4,6,6,5,4,3,3,4,4,4,5,4,4,6,4,4,5,4
Par,Greystone Woods,White,2020-08-13 18:10,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-08-13 18:10,67,9,3,5,6,3,3,3,5,3,4,4,4,3,3,4,2,5,4,3
Alex,Greystone Woods,White,2020-08-13 18:10,72,14,5,5,5,5,3,4,2,4,4,3,5,4,3,5,3,4,4,4
Carolann,Greystone Woods,White,2020-08-13 18:10,81,23,5,6,7,5,3,4,4,4,4,3,5,4,6,6,3,4,4,4
Par,Greystone Woods,White,2020-08-11 16:30,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-11 16:30,74,16,3,7,5,5,4,3,5,5,3,3,4,4,3,5,4,4,3,4
Carolann,Greystone Woods,White,2020-08-11 16:30,77,19,4,6,6,5,4,3,3,3,5,4,5,4,4,6,3,4,4,4
Par,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-09 15:56,59,,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3
Alex,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-09 15:56,48,6,4,4,5,3,3,5,4,4,3,4,3,2,4,0,0,0,0,0
Carolann,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-09 15:56,59,17,5,4,4,5,4,5,6,4,4,5,4,4,5,0,0,0,0,0
Par,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-08 12:48,59,,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3
Justin,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-08 12:48,66,7,4,3,3,3,3,5,4,4,3,3,4,3,4,3,4,5,4,4
Alex,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-08 12:48,70,11,5,4,5,3,3,4,8,3,3,3,3,3,3,3,5,6,3,3
Dan,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-08 12:48,61,2,4,3,4,4,3,5,4,3,3,2,3,3,3,3,3,5,3,3
Leah,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-08 12:48,38,12,5,5,0,0,4,0,8,0,3,4,5,4,0,0,0,0,0,0
Carolann,Field of Dreams DGC,Short Tee to Yellow Basket,2020-08-08 12:48,78,19,4,4,4,3,4,5,7,4,3,4,4,4,4,4,5,7,4,4
Par,Greystone Woods,White,2020-08-08 10:31,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-08 10:31,21,2,0,0,5,5,2,3,3,3,0,0,0,0,0,0,0,0,0,0
Carolann,Greystone Woods,White,2020-08-08 10:31,27,8,0,0,6,6,4,4,3,4,0,0,0,0,0,0,0,0,0,0
Par,Greystone Woods,White,2020-08-07 17:23,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-08-07 17:23,52,3,3,5,4,4,3,2,3,2,3,3,5,4,2,6,3,0,0,0
Alex,Greystone Woods,White,2020-08-07 17:23,55,6,3,4,7,3,4,3,3,4,3,3,4,3,3,5,3,0,0,0
Dan,Greystone Woods,White,2020-08-07 17:23,55,6,2,5,5,4,2,4,2,2,5,3,5,4,4,5,3,0,0,0
Carolann,Greystone Woods,White,2020-08-07 17:23,70,21,4,7,6,5,4,4,4,4,4,3,7,4,3,7,4,0,0,0
Par,Greystone Woods,White - Less Walking,2020-08-06 18:20,58,,3,3,4,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3
Justin,Greystone Woods,White - Less Walking,2020-08-06 18:20,69,11,6,3,4,3,3,3,3,7,5,4,3,3,4,5,3,4,3,3
Alex,Greystone Woods,White - Less Walking,2020-08-06 18:20,73,15,5,3,4,5,3,3,4,6,5,5,4,3,3,5,3,4,4,4
Carolann,Greystone Woods,White - Less Walking,2020-08-06 18:20,86,28,3,4,6,4,4,4,5,6,7,5,4,4,4,7,4,5,5,5
Leah,Greystone Woods,White - Less Walking,2020-08-06 18:20,62,22,5,4,5,4,3,4,4,6,8,7,4,0,0,8,0,0,0,0
Par,Greystone Woods,White,2020-08-02 18:35,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-02 18:35,82,24,4,7,4,5,4,3,4,4,3,4,6,5,4,5,4,5,5,6
Carolann,Greystone Woods,White,2020-08-02 18:35,86,28,5,7,6,6,4,5,4,4,3,4,6,4,4,6,4,5,4,5
Par,Greystone Woods,White,2020-08-01 10:11,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-08-01 10:11,72,14,2,5,5,4,4,4,5,3,3,3,5,5,3,4,4,5,4,4
Carolann,Greystone Woods,White,2020-08-01 10:11,79,21,4,6,6,6,4,4,4,3,3,3,6,5,4,6,3,4,4,4
Par,Greystone Woods,White,2020-07-31 18:36,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-07-31 18:36,73,15,3,6,5,5,4,4,3,3,4,5,5,3,3,5,3,4,4,4
Carolann,Greystone Woods,White,2020-07-31 18:36,77,19,4,5,7,4,4,4,4,4,3,3,6,3,3,6,3,4,5,5
Par,Greystone Woods,White,2020-07-29 17:57,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-07-29 17:57,66,8,3,5,5,2,3,4,3,3,4,4,6,4,4,4,2,3,4,3
Alex,Greystone Woods,White,2020-07-29 17:57,73,15,4,4,5,5,4,3,3,3,3,4,5,6,3,6,4,3,3,5
Leah,Greystone Woods,White,2020-07-29 17:57,92,34,5,7,6,6,5,5,4,3,5,3,7,5,4,7,4,5,6,5
Par,Doc Cramer,Main,2020-07-22 18:26,60,,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,5,4,4
Alex,Doc Cramer,Main,2020-07-22 18:26,72,12,4,3,4,3,4,4,4,6,4,5,3,3,4,4,3,5,5,4
Carolann,Doc Cramer,Main,2020-07-22 18:26,95,35,5,7,5,4,5,6,6,7,6,6,4,5,4,4,5,6,6,4
Par,Greystone Woods,White,2020-07-16 21:34,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-07-16 21:34,74,16,3,6,6,4,4,4,3,4,5,3,5,4,3,6,3,4,4,3
Carolann,Greystone Woods,White,2020-07-16 21:34,85,27,4,6,6,6,3,4,4,5,5,3,5,5,4,7,5,4,4,5
Justin,Greystone Woods,White,2020-07-16 21:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Par,Greystone Woods,White,2020-07-16 17:28,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-07-16 17:28,63,5,3,4,4,3,3,3,3,3,3,2,6,3,2,6,3,4,3,5
Alex,Greystone Woods,White,2020-07-16 17:28,74,16,3,6,6,4,4,4,3,4,5,3,5,4,3,6,3,4,4,3
Carolann,Greystone Woods,White,2020-07-16 17:28,85,27,4,6,6,6,3,4,4,5,5,3,5,5,4,7,5,4,4,5
Leah,Greystone Woods,White,2020-07-16 17:28,92,34,5,4,6,6,5,6,5,6,6,3,6,4,4,7,4,5,5,5
Par,Greystone Woods,White,2020-07-15 18:30,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-07-15 18:30,77,19,3,6,8,5,5,4,3,3,5,3,6,3,3,6,4,3,3,4
Carolann,Greystone Woods,White,2020-07-15 18:30,89,31,4,7,8,5,4,4,4,3,5,4,6,5,4,7,4,5,5,5
Par,Greystone Woods,White,2020-07-14 18:43,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-07-14 18:43,73,15,3,5,5,5,4,4,5,3,3,3,4,4,3,6,4,4,4,4
Carolann,Greystone Woods,White,2020-07-14 18:43,89,31,4,7,6,7,5,4,4,4,4,4,5,6,4,6,5,5,4,5
Par,Greystone Woods,White,2020-07-13 18:34,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-07-13 18:34,78,20,3,5,5,4,3,4,4,6,4,5,6,5,4,5,3,4,4,4
Justin,Greystone Woods,White,2020-07-13 18:34,67,9,3,5,5,5,3,3,4,3,3,4,5,3,3,4,3,3,3,5
Carolann,Greystone Woods,White,2020-07-13 18:34,95,37,4,8,6,5,4,5,7,5,5,4,4,5,5,6,5,7,5,5
Carolann,Greystone Woods,White,2020-07-13 18:34,95,37,4,8,6,5,4,5,7,5,5,4,4,5,5,6,5,7,5,5
Par,Greystone Woods,White,2020-07-09 17:54,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-07-09 17:54,68,10,4,5,5,4,3,3,3,4,4,3,4,4,3,4,3,5,4,3
Alex,Greystone Woods,White,2020-07-09 17:54,81,23,4,6,7,6,3,4,2,3,4,4,6,4,4,7,2,6,4,5
Carolann,Greystone Woods,White,2020-07-09 17:54,104,46,6,7,6,5,6,5,3,5,6,4,7,7,4,9,5,7,6,6
Par,Greystone Woods,White,2020-07-07 18:13,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-07-07 18:13,83,25,5,8,6,5,3,4,4,4,4,6,4,4,4,7,4,4,4,3
Carolann,Greystone Woods,White,2020-07-07 18:13,101,43,6,8,7,7,5,6,4,5,5,7,5,5,4,7,4,5,5,6
Carolann,Greystone Woods,White,2020-07-07 18:13,100,42,6,8,7,6,5,6,4,5,5,7,5,5,4,7,4,5,5,6
Par,Greystone Woods,White,2020-06-24 18:08,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-06-24 18:08,62,4,3,6,5,5,3,3,3,3,3,2,4,3,3,4,3,3,3,3
Alex,Greystone Woods,White,2020-06-24 18:08,80,22,4,6,6,6,5,4,4,3,3,3,4,6,4,6,4,4,4,4
Dan,Greystone Woods,White,2020-06-24 18:08,70,12,3,4,4,6,3,4,4,2,3,4,4,4,5,6,4,4,3,3
Par,Greystone Woods,White,2020-06-19 16:53,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-06-19 16:53,61,3,3,5,4,4,3,3,3,3,5,2,4,2,4,4,2,3,3,4
Dan,Greystone Woods,White,2020-06-19 16:53,65,7,2,5,5,4,3,3,3,3,2,4,5,4,4,4,3,3,4,4
Alex,Greystone Woods,White,2020-06-19 16:53,73,15,4,6,5,4,3,4,4,3,5,3,5,3,4,5,3,3,5,4
Par,Greystone Woods,White,2020-06-15 18:22,58,,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
Justin,Greystone Woods,White,2020-06-15 18:22,64,6,3,4,6,4,4,3,3,3,3,4,3,3,3,4,3,4,4,3
Alex,Greystone Woods,White,2020-06-15 18:22,79,21,3,5,7,6,3,4,5,3,6,4,5,4,5,4,3,4,4,4